-- Merging decision tree log ---
application
INJECTED from /Users/semin/StudioProjects/FlutterProject/mybudongsan/android/app/src/main/AndroidManifest.xml:5:5-43:19
INJECTED from /Users/semin/StudioProjects/FlutterProject/mybudongsan/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/semin/.gradle/caches/8.10.2/transforms/0c4f50dfe28a7ed3a089487e9a541158/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/semin/.gradle/caches/8.10.2/transforms/0c4f50dfe28a7ed3a089487e9a541158/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/00fc34807d58f63fb048869b26b6c910/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/00fc34807d58f63fb048869b26b6c910/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/9e4fa0ee9b89d313e38a91a18651875c/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/9e4fa0ee9b89d313e38a91a18651875c/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/semin/.gradle/caches/8.10.2/transforms/e3093a9a88cefc35558101e98bf705fc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/semin/.gradle/caches/8.10.2/transforms/e3093a9a88cefc35558101e98bf705fc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/bb728f7ea1255e726259cb05934732da/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/bb728f7ea1255e726259cb05934732da/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/2d9e994937b412e9472d3347e78a1f40/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/2d9e994937b412e9472d3347e78a1f40/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/f15e8b42b1f71184600843f6e14a48af/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/f15e8b42b1f71184600843f6e14a48af/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/f383d60f6cbf7d58847eaa68fefd0674/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
